id;name;email;headquarters_location;r_and_d_location;country;product;employeestrength;revenues;telephone;website;productionvolumes;keycustomers;region;foundingyear;keymanagement;rate;offeringproducts;customerneeds;technologyuse;competitiveadvantage;challenges;recentnews;strategicpartenrship;comments;businessstrategies;revenue;ebit;operatingcashflow;investingcashflow;freecashflow;roce;equityratio;employeesperregion;pricingstrategy;productlaunch;ceo;cfo;cto;rdhead;saleshead;productionhead;keydecisionmarker;financialyear
1;Ohio Carbon;[email];1201 Jacobson Ave, Ashland, Ohio, 44805, United States;NA;USA;Brush;fezf;$6.2 million;[phone];www.ohiocarbon.com;;Oster Acuna;NAFTA;;;;;;;;;;;;;~ $50 Million;;;;;;;;;;;;;;;;;
2;Helwig;[email];Milwaukee, WI, USA;NA;USA;Brush;;;;https://www.helwigcarbon.com/;;;NAFTA;;;;;;;;;;;;;~ $1500 Million;;;;;;;;;;;;;;;;;
3;Schunk ;[email];Rodheimer Str. 59, 35452 Heuchelheim, Germany;NA;USA;Brush;;$ 1.67 billion;6416080;https://www.schunk-group.com/;;;NAFTA;1913;;;;;;;;;;;;~ $1500 Million;;;;;;;;;;"	Peter R. Manolopoulos";;;;;;;
4;Schunk ;[email];Rodheimer Str. 59, 35452 Heuchelheim, Germany;NA;Mexico;Brush;;$ 1.67 billion;6416081;https://www.schunk-group.com/;;;NAFTA;1913;;;;;;;;;;;;~ $1500 Million;;;;;;;;;;"	Peter R. Manolopoulos";;;;;;;
5;Schunk ;[email];Rodheimer Str. 59, 35452 Heuchelheim, Germany;NA;Mexico;Assembly;;$ 1.67 billion;6416082;https://www.schunk-group.com/;;;NAFTA;1913;;;;;;;;;;;;;;;;;;;;;;"	Peter R. Manolopoulos";;;;;;;
6;Morgan AM&T;[email];441 Hall Avenue, Saint Marys, PA, USA;NA;USA;Brush;;;[phone] (PA) / [phone] (OH);https://www.morganadvancedmaterials.com/en-gb/;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Morgan AM&T;[email];441 Hall Avenue, Saint Marys, PA, USA;441 Hall Avenue, Saint Marys, PA, USA;Mexico;Brush;;;;https://www.morganadvancedmaterials.com/en-gb/;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Mersen;[email];10 Avenue de l'Entreprise, 95863 Cergy-Pontoise, France;"	795 Santa Fe Pike, Columbia, TN 38401";USA;Brush;;;" [phone]
[phone]
[phone]";https://www.mersen.com/;;;NAFTA;1891;;;;;;;;;;;;;;;;;;;;;;Luc Themelin;Thomas Baumgartner;Christophe Bommier;;Tom Giuliano;;;
9;Hyunbo;[email];123 Industrial Rd, Seoul, South Korea;123 Industrial Rd, Seoul, South Korea;Mexico;Assembly;;;;http://www.hyunbo.com/;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Eckerle;[email];456 Automation Blvd, Baden-Baden, Germany;456 Automation Blvd, Baden-Baden, Germany;Mexico;Assembly;4500;;[phone].00;https://www.eckerle.com/;;;NAFTA;1968;;;;;;;;;;;;;;;;;;;;;;Andreas Gohring;;;;;;;
11;Fineworld;[email];;No. 161, Jingjinyuan Avenue, Zhenjiang High-tech Development Park, Jiangsu province, China;China;Assembly;;;8 651 180 863 536;http://www.fineworld.com.cn/;;Valeo;East_Asia;2001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Winworld;[email];;No. 18, Jingqi Road, Dingmao Development Zone, Zhenjiang City, Jiangsu Province,China;China;Assembly;;;8 651 188 898 083;https://www.zjwinworld.cn/;;Inteva;East_Asia;1994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Tianlong;[email];;No. 116, Batang Road, Hangzhou Bay New District, Ningbo City, Zhejiang Province, China;China;Assembly;;;8 657 458 999 888;http://www.ptianlong.com/;;Inteva;East_Asia;2001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Hyunbo;[email];;Korea;China;Assembly;;;[phone];http://hyunbo.com/;;Bosch;East_Asia;2004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Eckerle;[email];;Beilngries, Germany;China;Assembly;4500;;[phone];https://www.eckerle-gruppe.com/zh-hans/;;Bosch, Brose, Continental ;East_Asia;1968;;;;;;;;;;;;;;;;;;;;;;Andreas Gohring;;;;;;;
16;Unitekno;[email];;Korea;China;Assembly;;;[phone];www.unitekno.com.kr;;Dongyang;East_Asia;2004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Shunheng;[email];;No. 21, Haixing Road, Fangyuan Industrial Park, Haiyang City, Shandong Province;China;Assembly;;;8 613 953 515 341;;;Dongyang;East_Asia;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Doneka;NA;;No.2 Wenzhou Road, Wenzhou Industrial Park, Shuangfeng Town, Taicang City,Jiangsu province, China;China;Assembly;;;8,65E+12;http://www.doneka.com.cn/;;Shendian;East_Asia;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;KAV;NA;;Wenzhou ;China;Assembly;;;8,66E+12;http://www.kav-carbon.com/;;Shenghuabo ;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Ruixin;"[email]
";;No. 6, Kangda Road, Hongqi Industrial Zone, Ruian City, Zhejiang Province?china;China;Assembly;;12 million;15158707071;www.rx-dq.com;;Hitachi ,Makita,Ryobi,Bosch ,Prestolite,Kisung ,TTI;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;Jiachun;NA;;"Room 1020, Building 6, No. 1800 Jiangchuan Road, Minhang District, Shanghai
??";China;Assembly;;;86 21-64632348;;;Valeo;East_Asia;2004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;KAV;NA;;No.478 LingHua Road, OuJiangKou Industrial Zone, WenZhou ,ZheJiang, China;China;Brush;;;0577-55873678;http://www.kav-carbon.com/;;SHB;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Hengji;NA;;No.2 Manao road Shuping zone, Zhigong, Sichuan, China;China;Brush;;;;http://www.hjdt.cn/;;SHB, YFAM;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Tris;NA;;1105-2 Kushida, Matsusaka, Mie 515-0204 JAPAN;Japan;Brush;;;;http://www.tris.co.jp;;Denso,Mitsubishi,MITSUBA,Bosch ;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;Aupac; [email];;242-0012 Kanagawa Prefecture Yamato City Shenmi East 1-3-5;Japan;Brush;;; 0411-87611-450;http://www.aupac.cn/;;;East_Asia;1988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;Fuji Carbon; [email];;1.11.Nishikl-Machi, Anjo City, Aich Pref.. Japan.;Japan;Brush;;;-642;https://www.fujl-carbon.co.jp;;Koki Holdings Co., Ltd., Hitachi Astemo, Ltd., Makita Corporation, Mitsuba Corporation, Mitsubishi Electric Trading Corporation, Union Machinery Co., Ltd.;East_Asia;1935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;Toyo tanso;[email];;OSAKA UMEDA TWIN TOWERS SOUTH,16th F!1-13-1 Umeda, Kita-ku, Osaka 530-0001,Japan;Japan;Brush;;;-8016;www.toyotanso.co.jp;;BOSCH?LG?PANASONIC?Hitachi ;East_Asia;1947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Hehai;"
[email]";;Qinggang Industrial and Trade Economic Development Zone, Bishan District, Chongqing City,china;China;Brush;;;"023-41784588
";NA;;Hengshui,jincheng;East_Asia;2001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Zigong;[email];;15 Rongchuan Road, Yantan District, Zigong City, Sichuan Province, China;China;Brush;;;+86 0813?2606452;http://en.zgdongtan.com/;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;Karben;[email];;No. 8, Leshan Road, Zhongyi Ningbo Ecological Park, Yuyao City, Zhejiang Province;China;Brush;;;8 615 013 825 430;http://karben-material.com/wzsy;;;East_Asia;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Zhuzhou Weite;;;Auxiliary Building, No. 7, Changjiang Baoshi Road, Industrial Zone 5, Tiantai Science and Technology Park, Tianyuan District, Zhuzhou City, Hunan Province;China;Brush;;;13908437477;;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;Weihai Xinguang;[email];;No. 73, Jiashan Road, Chucun Town, Gaoxin District, Weihai City.china;China;Brush;;;"0631-5652543
";www.gtcarbon.cn;;Bosch,Brose,EDHK,DKK,YIDA,GAC,CHCD,Prestolite;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;Fenghua;NA;;Fenghua Road, Duanzhou District, Zhaoqing City, Guangdong Province;China;Choke;;;NA;http://www.china-fenghua.com/;;YFAM,L&V,Farwon;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;Clicke;NA;;Building 7, ZhengZhong Industrial Park, QiaoTou Village, FuYong Town, BaoAn District, ShenZhen, China;China;Choke;;;86-755-29918117;http://www.clickele.com;;JE,CCL;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;Vicco;NA;;No.10 Lixue road,Qingxi Town,Dongguan,Guangdong Province,China;China;Choke;;;NA;http://www.dgvicco.com/;;Igarishi;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;Shunluo;[email];;Shunluo Industrial Park, Dafuyuan, Guanlan, Guangguang Road, Longhua District, Shenzhen City;China;Choke;;;[phone];https://www.sunlordinc.com/;;Huawei, Tesla, BYD, Desay SV;East_Asia;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;DMEGC;[email];;Hengdian Industrial Zone, Dongyang City, Zhejiang Province;China;Choke;;;;https://www.dmegc.com.cn/;;;East_Asia;1980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Sinomag;[email];;23/F, Building 1, Swan Lake Wanda Plaza, No.3818 South Second Ring Road, Hefei, Anhui, China;China;Choke;;;86-551-62860011/62865330;http://www.sinomagtech.com/;;Bosch, Denso, Continental;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;Kekai;"[email]
";;Room 506, Building 1, No. 999 Jiangyue Road, Minhang District, Shanghai;China;Choke;;;021 - 64919500;;;YFAM,Brose;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Haitian;;;Fenggang town,Dongguan, Guangdong;China;Choke;;;;https://www.haitian.com/en/;;Qiangrun;East_Asia;1966;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Delta;;;No. 145, Gaoxinxi Road, Jianghai District, Jiangmen, Guangdong;China;Choke;;;0750-3839987;;;Farwon, Iboss, Mabuchi, Brose;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Jinquanhua;[email];;Jingquanhua Industrial Park, No. 325 Guiyue Road, Guanlan Sub-district, Longhua District, Shenzhen City;China;Choke;;300 million;;http://www.jqhgroup.com/;;;East_Asia;;;;;;;;;;;;;;~ $1500 Million;;;~ $1500 Million;;;;;;;;;;;;;
43;Schunk Carbon Technology Ltd;[email];;Rodheimer StraBe 59, 35452 Heuchelheim, Germany;Germany;Bushing;;1.67 billion;6416080;https://www.schunk-group.com/;;;Europe;1913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;SGL;[email];;Wiesbaden, Hesse, Germany;Germany;Bushing;;106000;+49 228 841-0;https://www.sglcarbon.com/en/markets-solutions/applications/wind-energy-generators/;;NA;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;IGUS;[email];; Cologne, Germany;Germany;Bushing;;;021-8036 6999 ? 4007203100;https://www.igus.cn/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;EKK ;;;Japan;Japan;Bushing;;;;EKK | Automotive sealing and control solution provider (ekk-europe.com);;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;Torch;[email];;Zhuzhou;China;Seals;;55M RMB;73 127 622 816;http://www.torchsparkplug.com/;;Mainly for AF market worldwide;East_Asia;1984;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Hongchen;;;Changzhou;China;Seals;;45M RMB;;http://www.cn-hongcheng.com;;Mainly for AF market worldwide;East_Asia;1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;Fangli;"[email]
";;Ningbo;China;Seals;;50M RMB;0519-86158786;https://www.sealsworld.com/;;Mainly for AF market worldwide;East_Asia;1987;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Morgan Advanced Material;[email];;Sheet Street, Windsor, SL4 1BY, United Kingdom;United Kingdom;Brush;;1.3 Billion;+44 (0) 01753 837000;https://www.morganadvancedmaterials.com/en-gb/;;Vestas, Siemens, Gamesa, Nordex, Repower, and Senvion;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;Carbotech;[email];;Via Dell'industria, 64025 Pineto Teramo, Italy;Italy;Brush;;NA;39 086 179 561;https://www.carbotech.it/index.php?id=41&lang=en;;Bosch, Brose;Europe;;;;;;;;;;;;;;~ $1500 Million;;;~ $1500 Million;;;;;;;;;;;;;
52;Schunk Carbon Technology Ltd.;[email];;Rodheimer StraBe 59, 35452 Heuchelheim, Germany;Germany;Brush;;1.67 billion;6416080;https://www.schunk-group.com/;;;Europe;1913;;;;;;;;;;;;;;;;;;;;;;;;;Thomas Baumgartner;Christophe Bommier;;;
53;Mersen;[email];;Courbevoie, Hauts-de-Seine, France;France;Brush;;1.3 Billion;+43 (0) 5513 4113;https://www.mersen.in/;;Marrquardt, APTIV, Webasto, Preh;Europe;1891;;;;;;;;;;;;;;;;;;;;;;;Thomas Baumgartner;Christophe Bommier;;;;;
54;Premo ;;;;Spain;Choke;;;;https://grupopremo.com/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;vacuumschmelze;"	[email]";Gruner Weg 37, 63450 Hanau;Gruener Weg 37 63450 Hanau, Germany;Germany;Choke;;;+49 6181 38 0;VAC - Advanced Magnetic Solutions | VAC (vacuumschmelze.com);;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;Wurth Electronics;[email];"	Max-Eyth-Strasse 1, 74638 Waldenburg";Max-Eyth-Strasse 1, 74638 Waldenburg, Germany;Germany;Choke;;;;https://www.we-online.com/en;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;TDK Epcos;"	[email]";Rosenheimer StraBe 141 e, 81671 Munich;Rosenheimer Strasse 141 e, 81671 Munich, Germany;Germany;Choke;;;;Power Line Common Mode Chokes/Filters | Products | TDK Product Center;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;Prax;"	[email]";"	1st Floor, 1 London Road, Brentford TW8 8JB";Spain;Spain;Choke;;;;Common mode chokes - Prax Power (prax-power.com);;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;CECLA ;;;France;France;Choke;;;;https://www.ceclaindustrie.fr/fr/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;TPE GROUP;[email];"Waidplatzstr. 6-8
79331 Teningen, Germany";"Waidplatzstr. 6-8
79331 Teningen, Germany";Europe;Choke;;;491 732 630 152;https://tpe.group/fr/home-2/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;TALEMA GROUP;[email];Sembdnerstr. 5, 82110 Germering;Germany;France;Choke;;;;https://talema.com/fr/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;Kaco;"	[email]";Industriestrasse 19, 74613 Ohringen;Germany;Germany;Seals;;;;Dynamic seals - KACO - Der Experte fur Dichtungssysteme;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;Burgmann;[email];"	AuBere Sauerlacher Str. 6-10, 82515 Wolfratshausen";France;France;Seals;;;;www.eagleburgmann.fr;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
