id;name;email;headquarters_location;r_and_d_location;country;product;employeestrength;revenues;telephone;website;productionvolumes;keycustomers;region;foundingyear;keymanagement;rate;offeringproducts;customerneeds;technologyuse;competitiveadvantage;challenges;recentnews;strategicpartenrship;comments;businessstrategies;revenue;ebit;operatingcashflow;investingcashflow;freecashflow;roce;equityratio;employeesperregion;pricingstrategy;productlaunch;ceo;cfo;cto;rdhead;saleshead;productionhead;keydecisionmarker;financialyear
64;Lidering;"	[email]";Carrer de la Metallurgia, 8, 08755 Castellbisbal, Barcelona;France;France;Seals;;;;www.lidering.com/fr;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;MTU;"	[email]";Dachauer StraBe 665, 80995 Munich;Friedrichshafen, Germany;Germany;Seals;;;;www.meccanotecnicaumbra.com;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;Latty;"	[email]";1 Rue Xavier Latty, 28160 Brou;Lyon, France;France;Seals;;;;www.latty.com;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;Aeseal;"	[email]";Mill Close, Bradmarsh Business Park, Rotherham S60 1BZ;Sheffield, United Kingdom;United Kingdom;Seals;;;;www.aesseal.com;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;Roten;"	[email]";"	Via G. di Vittorio, 8, 20090 Assago MI";Germany (specific city not provided);Germany;Seals;;;;www.roten.it;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;Emi France;;"	118 Rue du Mont-Cenis, 75018 Paris";France ;France ;Seals;;;;www.emifrance.fr;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;Etamec;;;France ;France ;Seals;;;;www.etamec.com;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;Kroma;;;Germany ;Germany ;Seals;;;;www.kroma.co.rs;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;Yanfang Sun;;;;
72;Kaco;[email] ;"DaimlerstraBe 5
74912 Kirchardt / Germany";Neckarsulm, Germany;Germany;Seals;;;;http://www.kaco.de;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;Yanfang Sun;;;;;;
73;MSG;;;Germany;Germany;Seals;;;;http://mechanical-seals-germany.com/fr/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;Atec;;;France;France;Seals;;;;www.atecfrance.fr;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;SGL;[email];;Wiesbaden, Hesse, Germany;Germany;Brush;;106000;+49 228 841-0;https://www.sglcarbon.com/en/markets-solutions/applications/wind-energy-generators/;;NA;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;MTU;;;IT;Italy;Seals;;;;Mechanical seals for pumps | Meccanotecnica Umbra;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;FASTRON GROUP;;;Germany;Germany;Choke;;;;https://www.fastrongroup.com/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;AVISOR;;;Spain;Spain;Choke;;;;https://www.avisor.es/en/home/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;Schaffner;;;Germany;Germany;Choke;;;;Common and Differential Mode Chokes | Schaffner Holding AG;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;Thomas Baumgartner;Christophe Bommier;;;
80;Mersen ;[email];;Rond-Point De La Defense, 92400 Courbevoie, France;France;Brush;;1.3 Billion;+33 (0)3 22 54 45 00;https://www.mersen.com/;;;Europe;1891;;;;;;;;;;;;;;;;;;;;;;;Thomas Baumgartner;Christophe Bommier;Olivier Leonetti;;;;
81;Eaton;[email];"	1000 Eaton Blvd, Beachwood, OH 44122, USA";USA;USA;Choke;94000;;;https://www.eaton.com/us/en-us.html;;;NAFTA;1911;;;;;;;;;;;;;~ $400 Million;;;~ $400 Million;;;;;;;Olivier Leonetti;;;;;;
82;Pulse Electronics;[email];123 Tech Park, San Diego, CA 92121, USA;12220 World Trade Dr, San Diego, CA 92128;USA;Choke;;;;http://www.pulseelectronics.com/;;;NAFTA;;;;;;;;;;;;;;~1400 Million;;;~1400 Million;;;;;;;;;;;;;
83;KEMET;[email];2835 KEMET Way, Simpsonville, SC 29681, USA;"	2835 KEMET Way, Simpsonville, SC 29681";USA;Choke;;;;https://www.kemet.com/en/us.html;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;Mike Eason;;;
84;John Crane;[email];6400 Oakton St, Morton Grove, IL 60053, USA;Chicago, Illinois, USA;USA;Seals;6000;;;www.johncrane.com;;;NAFTA;1917;;;;;;;;;;;;;~ $400 Million;;;~ $400 Million;;;;;;;;Mike Eason;;;;;
85;Chesterton;[email];860 Salem St, Groveland, MA 01834, USA;Groveland, Massachusetts, USA;USA;Seals;;;;www.chesterton.com;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;Vulcan;[email];1200 Urban Center Dr, Birmingham, AL 35242, USA;Birmingham, Alabama, USA;USA;Seals;;;;www.vulcan-eng.com;;;NAFTA;;;;;;;;;;;;;;~ $ 1000 Million;;;~ $ 1000 Million;;;;;;;;;;;;;
87;Avon;[email];1 Liberty Plaza, New York, NY 10006, USA;Lakewood, Ohio, USA;USA;Seals;23000;;;http://www.avonseals.com/;;;NAFTA;1886;;;;;;;;;;;;;~ $ 300 Million;;;~ $ 300 Million;;;;;;;;;;;;;
88;Garlock;[email];1666 Division St, Palmyra, NY 14522, USA;Palmyra, New York, USA;USA;Seals;;;;www.garlock.com;;;NAFTA;;;;;;;;;;;;;;~ $200 Million;;;~ $200 Million;;;;;;;;;;;;;
89;Coilcraft;[email];1102 Silver Lake Rd, Cary, IL 60013, USA;1102 Silver Lake Road, Cary, IL 60013;USA;Choke;;;;https://www.coilcraft.com/;;;NAFTA;;;;;;;;;;;;;;~ 500 Million;;;~ 500 Million;;;;;;;;;;;;;
90;Bourns;[email];1200 Columbia Ave, Riverside, CA 92507, USA;Riverside, CA [phone], USA;USA;Choke;9000;;[phone];https://www.bourns.com/;;;NAFTA;1947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;TRIS;[email];789 Innovation Dr, Austin, TX 73301, USA;789 Innovation Dr, Austin, TX 73301, USA;12220 World Trade Dr, San Diego, CA 92128;Brush;;;;www.tris.com;;;NAFTA;;;;;;;;;;;;;;~ 100 Million;;;~ 100 Million;;;;;;;;;;;;;
92;Saint Mary's Carbon;[email];"	259 Eberl St, St Marys, PA 15857, USA";259 Eberl St, St Marys, PA 15857, USA;USA;Brush;;;;https://www.stmaryscarbon.com/;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;Vazel;[email];321 Graphite Ln, Pittsburgh, PA 15222, USA;321 Graphite Ln, Pittsburgh, PA 15222, USA;Mexico;Seals;;;;http://www.vazel.com/;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;SGL;[email];Wiesbaden, Hesse, Germany;Germany;Germany;Brush;4783;106000;+49 228 841-0;https://www.sglcarbon.com/en/markets-solutions/applications/wind-energy-generators/;NA;NA;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;Mersen;[email];Courbevoie, Hauts-de-Seine, France;https://www.mersen.in/;France;Brush;6968;14.35;+43 (0) 5513 4113;https://www.mersen.in/;NA;Marrquardt, APTIV, Webasto, Preh;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;Schunk;[email];Germany;Germany;South Korea;Assembly;143;;[phone];https://www.schunk-group.com/carbon-technology/en;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;AUPAC India;[email];Japan;Japan;India;Brush;70;;;https://aupac.co.jp/;;Igarishi / Inteva;South_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;Pune Carbon;[email];India;India;India;Brush;100;0.3125;9 623 837 630;;;All After market segment;South_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;Meccanotecnica- India;[email];Italy;Italy;India;Seals;50;;4 543 238 222;https://www.meccanotecnica.in/;;Autolec / Devendra / Sogefi;South_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;Carbotech;[email];Via Dell'industria, 64025 Pineto Teramo, Italy;Via Dell'industria, 64025 Pineto Teramo, Italy;Italy;Brush;NA;NA;39 086 179 561;https://www.carbotech.it/index.php?id=41&lang=en;NA;Bosch, Brose;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;Okaea Electronics;[email];Korea;Korea;India;Choke;80;;9 958 047 093;http://okhae.co.kr/en/;;Hyundai Polytec / DY Auto;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;Premo ;;;Spain;Spain;Choke;;;;https://grupopremo.com/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;AVON Seals;[email],;India;India;India;Seals;125;;4 442 254 995;www.avonseals.com;;All OE after market segment;South_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;Delta Electronics;[email];Taiwan;Taiwan;India;Choke;;;9 500 071 275;www.deltaww.com;;Lucas / kinetic ;South_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;vacuumschmelze;;Gruener Weg 37 63450 Hanau, Germany;Germany;Germany;Choke;;;+49 6181 38 0;VAC - Advanced Magnetic Solutions | VAC (vacuumschmelze.com);;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;Wurth Electronics;;;Germany;Germany;Choke;;;;https://www.we-online.com/en;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;ITG;;;China;China;Choke;;;;ITG Electronics (itg-electronics.com);;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;TDK Epcos;;;;Germany;Choke;;;;Power Line Common Mode Chokes/Filters | Products | TDK Product Center;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;Eaton;;USA;USA;USA;Choke;;;;https://www.eaton.com/us/en-us.html;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;Pulse Electronics;;USA;USA;USA;Choke;;;;http://www.pulseelectronics.com/;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;Vishay;;India;India;India;Choke;;;;Common Mode Chokes | Inductors | Vishay;;;South_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;Prax;;Spain;Spain;Spain;Choke;;;;Common mode chokes - Prax Power (prax-power.com);;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;Delta Electronics;;China;China;China;Choke;;;;Products - Components - Delta (deltaww.com);;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;KEMET;;US;US;USA;Choke;;;;https://www.kemet.com/en/us.html;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;CECLA ;;France;France;France;Choke;;;;https://www.ceclaindustrie.fr/fr/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;TPE GROUP;;Europe;;Europe;Choke;;;;https://tpe.group/fr/home-2/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;TALEMA GROUP;;;;France;Choke;;;;https://talema.com/fr/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;Kaco;;Germany;Germany;Germany;Seals;;;;Dynamic seals - KACO - Der Experte fur Dichtungssysteme;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;Fangli;;China;China;China;Seals;;;;Ningbo Fangli Seals Co., Ltd. (sealsworld.com);;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;Hongchen;;China;China;China;Seals;;;;Home-Longshen Seal Manufacture (W.H) Co.,Ltd-Longshen Seal Manufacture (W.H) Co.,Ltd (ls-seal.com);;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;Burgmann;;France;France;France;Seals;;;;www.eagleburgmann.fr;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;Lidering;;France;France;France;Seals;;;;www.lidering.com/fr;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;John Crane;;Chicago, Illinois, USA;;USA;Seals;;;;www.johncrane.com;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;MTU;;Friedrichshafen, Germany;;Germany;Seals;;;;www.meccanotecnicaumbra.com;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;Latty;;Lyon, France;;France;Seals;;;;www.latty.com;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;Aeseal;;Sheffield, United Kingdom;;United Kingdom;Seals;;;;www.aesseal.com;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;Roten;;Germany (specific city not provided);;Germany;Seals;;;;www.roten.it;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;Chesterton;;Groveland, Massachusetts, USA;;USA;Seals;;;;www.chesterton.com;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;Vulcan;;Birmingham, Alabama, USA;;USA;Seals;;;;www.vulcan-eng.com;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;Emi France;;France ;;France ;Seals;;;;www.emifrance.fr;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;Etamec;;France ;;France ;Seals;;;;www.etamec.com;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;Kroma;;Germany ;;Germany ;Seals;;;;www.kroma.co.rs;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;Trisun;;Shanghai, China;;China;Seals;;;;www.trisunltd.com;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;Kaco;;Neckarsulm, Germany;;Germany;Seals;;;;http://www.kaco.de;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;Kylin;;No. 7 Mingshu Road, Jiangshan Town, Ningbo, Zhejiang, China, 315191;;China;Seals;;;;http://www.kyseals.com/;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;Avon;;Lakewood, Ohio, USA;;USA;Seals;;;;http://www.avonseals.com/;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;Garlock;;Palmyra, New York, USA;;USA;Seals;;;;www.garlock.com;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;MSG;;Germany;;Germany;Seals;;;;http://mechanical-seals-germany.com/fr/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;Atec;;France;;France;Seals;;;;www.atecfrance.fr;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;TOYO TANSO;NA;???, Osaka, Japan;555-0011, ????, ???, Osaka, Japan;Japan;Brush;1736;6.5;[phone];https://www.toyotanso.com/Products/Electrical_carbon/;NA;NA;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;MTU;;IT;IT;Italy;Seals;;;;Mechanical seals for pumps | Meccanotecnica Umbra;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;FASTRON GROUP;;Germany;Germany;Germany;Choke;;;;https://www.fastrongroup.com/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;AVISOR;;Spain;Spain;Spain;Choke;;;;https://www.avisor.es/en/home/;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;Sangshin Electronics;;Korea Kimhae;Korea Kimhae, Anyang;Korea, South;Choke;118;81.2592592592593;;http://www.sangshin-e.com/;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;Coilcraft;;;USA;USA;Choke;;;;https://www.coilcraft.com/;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;Schaffner;;Germany;Germany;Germany;Choke;;;;Common and Differential Mode Chokes | Schaffner Holding AG;;;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;Bourns;;Riverside, CA 92507-2129, USA;USA;USA;Choke;;;;https://www.bourns.com/;;;NAFTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;Tokyo Parts;;Japan;Japan;Japan;Choke;;;;https://www.tokyoparts.co.jp/eng/;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;EKK ;;Japan;Japan;Japan;Seals;;;;EKK | Automotive sealing and control solution provider (ekk-europe.com);;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;Hitachi;;;Japan;Japan;Choke;;;;https://www.hitachi-hightech.com/;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;Rossoni;;;HongKong;HongKong;Choke;;;;https://erhk.hk/en/;;;South_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;Morgan;;UK;;Korea;Friction;216;54.[phone];[phone];http://morgankorea.co.kr/;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;Okhae Electronics;[email];Korea Gumi;Korea Gumi;Korea;Choke;44;8.35293333333333;[phone];http://www.okhae.co.kr/;;;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;Suzhou Doneka;;Suzhou ;Suzhou ;China;Assembly;150;22;0086512-8161-1159;http://www.doneka.com.cn/;;Shenghuabo ;East_Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
