,,,,PPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DY FRONT WIPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Año:,,,,2024,,,,,,,,,,,,,,,,,,,,Ultima Actualización:,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OPERACIÓN,CODIGO DEFECTO,Descripción del Problema  ,SEM 14,,,,,SEM 15,,,,,SEM 16,,,,,SEM 17,,,,,SEM 18,,,,,TOTALES,,,,,April,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Defectos,Scrap,Pruebas,Mtto,Proveedores,1-Apr,,,,,2-Apr,,,,,3-Apr,,,,,4-Apr,,,,,5-Apr,,,,,6-Apr,,,,,7-Apr,,,,,8-Apr,,,,,9-Apr,,,,,10-Apr,,,,,11-Apr,,,,,12-Apr,,,,,13-Apr,,,,,14-Apr,,,,,15-Apr,,,,,16-Apr,,,,,17-Apr,,,,,18-Apr,,,,,19-Apr,,,,,20-Apr,,,,,21-Apr,,,,,22-Apr,,,,,23-Apr,,,,,24-Apr,,,,,25-Apr,,,,,26-Apr,,,,,27-Apr,,,,,28-Apr,,,,,29-Apr,,,,,30-Apr,,,,,Total Count,,,,,,,
,,,,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,,,,,,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,Defectos,Scrap,Pruebas,Mtto,Proveedores,,,COD,% W01,% W02,% W03,% W04,% W05
,Proveedor,A,Terminal dañada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,A,0.0%, ,#REF!,#REF!,#REF!
,,B,Escobilla quebrada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,B,0.0%, ,#REF!,#REF!,#REF!
,,C,Escobilla corta,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,#REF!,0,0,0,0,6,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,C,0.0%, ,#REF!,#REF!,#REF!
,,D,Escobilla larga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,D,0.0%, ,#REF!,#REF!,#REF!
,,E,Brush Holder quebrado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,E,0.0%, ,#REF!,#REF!,#REF!
,,F,Resorte dañado ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,F,0.0%, ,#REF!,#REF!,#REF!
,,G,Breaking sheet dañado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,G,0.0%, ,#REF!,#REF!,#REF!
,,H,Breaking sheet con rebaba,0,0,0,0,0,5,0,0,0,5,0,0,0,0,5,10,0,0,0,0,#REF!,0,0,0,0,15,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,H,0.0%, ,#REF!,#REF!,#REF!
,,I,Resorte corto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,I,0.0%, ,#REF!,#REF!,#REF!
,,J,Circuit breaker mal soldado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,J,0.0%, ,#REF!,#REF!,#REF!
,,K,Cable de escobilla mal soldado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,K,0.0%, ,#REF!,#REF!,#REF!
,,L,Mal doblado de terminales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,L,0.0%, ,#REF!,#REF!,#REF!
,,M,Cable de escobilla mal soldado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,M,0.0%, ,#REF!,#REF!,#REF!
,,N,Baquelita incompleta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,N,0.0%, ,#REF!,#REF!,#REF!
,,O,Cable de escobilla corto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,O,0.0%, ,#REF!,#REF!,#REF!
,Op 80 Prensado de 3 cajas de escobilla,P,Prensado de escobilla abierta,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,P,0.0%, ,#REF!,#REF!,#REF!
,,Q,Prensado de escobilla cerrada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,R,0.0%, ,#REF!,#REF!,#REF!
,,R,Cajas de escobillas dañadas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,S,0.0%, ,#REF!,#REF!,#REF!
,,S,Cajas de escobilla chica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,T,0.0%, ,#REF!,#REF!,#REF!
,,T,Cajas de escobilla con movimiento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,U,0.0%, ,#REF!,#REF!,#REF!
,,U,Falta de caja de escobilla,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,2,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,V,0.0%, ,#REF!,#REF!,#REF!
,,V,Baquelita quebrada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,W,0.0%, ,#REF!,#REF!,#REF!
,,W,Brushplate fisurado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,X,0.0%, ,#REF!,#REF!,#REF!
,Op 90 Cerrado de 3 cajas de escobilla,X,Baquelita quebrada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,0.0%, ,#REF!,#REF!,#REF!
,,Y,Caja de escobilla abierta,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Z,0.0%, ,#REF!,#REF!,#REF!
,,Z,Caja de escobilla dañada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,AA,0.0%, ,#REF!,#REF!,#REF!
,,AA,Falta de caja de escobilla,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,1,0,0,0,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,AB,0.0%, ,#REF!,#REF!,#REF!
,Op 95 Ensamble manual de terminales en placa de baquelita,AB,Terminal sin circuit breaker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,AC,0.0%, ,#REF!,#REF!,#REF!
,,AC,Terminal sin escobilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,AD,0.0%, ,#REF!,#REF!,#REF!
,,AD,Soldadura fria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Op 100 Prensado de terminales en plato de bakelita,AE,Terminales desalineadas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,AE,0.0%, ,#REF!,#REF!,#REF!
,,AF,Terminal salida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,AF,0.0%, ,#REF!,#REF!,#REF!
,,AG,Terminal dañada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,AG,0.0%, ,#REF!,#REF!,#REF!
,,AH,Terminal sin prensar,8,0,0,0,10,27,0,0,0,27,0,0,0,0,0,0,0,0,0,0,#REF!,0,0,0,0,35,0,0,0,37,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,2,4,,,,4,4,,,,4,5,,,,5,18,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,AH,0.2%, ,#REF!,#REF!,#REF!
